datetime_MST,demand_MW
2024-01-16 01:00,10241
2024-01-16 02:00,10201
2024-01-16 03:00,10212
2024-01-16 04:00,10220
2024-01-16 05:00,10367
2024-01-16 06:00,10768
2024-01-16 07:00,11119
2024-01-16 08:00,11128
2024-01-16 09:00,11181
2024-01-16 10:00,11319
2024-01-16 11:00,11348
2024-01-16 12:00,11270
2024-01-16 13:00,11297
2024-01-16 14:00,11258
2024-01-16 15:00,11218
2024-01-16 16:00,11420
2024-01-16 17:00,11659
2024-01-16 18:00,11532
2024-01-16 19:00,11399
2024-01-16 20:00,11254
2024-01-16 21:00,11058
2024-01-16 22:00,10801
2024-01-16 23:00,10556
2024-01-17 00:00,10393
2024-01-17 01:00,10303
2024-01-17 02:00,10233
2024-01-17 03:00,10295
2024-01-17 04:00,10354
2024-01-17 05:00,10491
2024-01-17 06:00,10874
2024-01-17 07:00,11307
2024-01-17 08:00,11444
2024-01-17 09:00,11406
2024-01-17 10:00,11382
2024-01-17 11:00,11297
2024-01-17 12:00,11226
2024-01-17 13:00,11249
2024-01-17 14:00,11246
2024-01-17 15:00,11310
2024-01-17 16:00,11504
2024-01-17 17:00,11736
2024-01-17 18:00,11705
2024-01-17 19:00,11650
2024-01-17 20:00,11513
2024-01-17 21:00,11376
2024-01-17 22:00,11187
2024-01-17 23:00,10833
2024-01-18 00:00,10588
2024-01-18 01:00,10526
2024-01-18 02:00,10462
2024-01-18 03:00,10483
2024-01-18 04:00,10554
2024-01-18 05:00,10758
2024-01-18 06:00,11158
2024-01-18 07:00,11593
2024-01-18 08:00,11741
2024-01-18 09:00,11749
2024-01-18 10:00,11779
2024-01-18 11:00,11745
2024-01-18 12:00,11644
2024-01-18 13:00,11631
2024-01-18 14:00,11573
2024-01-18 15:00,11689
2024-01-18 16:00,11802
2024-01-18 17:00,12044
2024-01-18 18:00,11996
2024-01-18 19:00,11918
2024-01-18 20:00,11818
2024-01-18 21:00,11547
2024-01-18 22:00,11256
2024-01-18 23:00,10969
2024-01-19 00:00,10774
2024-01-19 01:00,10702
2024-01-19 02:00,10680
2024-01-19 03:00,10700
2024-01-19 04:00,10722
2024-01-19 05:00,10907
2024-01-19 06:00,11113
2024-01-19 07:00,11579
2024-01-19 08:00,11754
2024-01-19 09:00,11811
2024-01-19 10:00,11899
2024-01-19 11:00,11876
2024-01-19 12:00,11775
2024-01-19 13:00,11703
2024-01-19 14:00,11717
2024-01-19 15:00,11744
2024-01-19 16:00,11822
2024-01-19 17:00,12016
2024-01-19 18:00,11937
2024-01-19 19:00,11779
2024-01-19 20:00,11616
2024-01-19 21:00,11405
2024-01-19 22:00,11094
2024-01-19 23:00,10833
2024-01-20 00:00,10626
2024-01-20 01:00,10497
2024-01-20 02:00,10414
2024-01-20 03:00,10345
2024-01-20 04:00,10313
2024-01-20 05:00,10400
2024-01-20 06:00,10551
2024-01-20 07:00,10786
2024-01-20 08:00,10993
2024-01-20 09:00,11054
2024-01-20 10:00,11142
2024-01-20 11:00,11166
2024-01-20 12:00,11058
2024-01-20 13:00,11009
2024-01-20 14:00,11013
2024-01-20 15:00,11080
2024-01-20 16:00,11123
2024-01-20 17:00,11269
2024-01-20 18:00,11143
2024-01-20 19:00,11029
2024-01-20 20:00,10966
2024-01-20 21:00,10887
2024-01-20 22:00,10717
2024-01-20 23:00,10519
2024-01-21 00:00,10356
2024-01-21 01:00,10265
2024-01-21 02:00,10222
2024-01-21 03:00,10266
2024-01-21 04:00,10278
2024-01-21 05:00,10339
2024-01-21 06:00,10398
2024-01-21 07:00,10559
2024-01-21 08:00,10695
2024-01-21 09:00,10786
2024-01-21 10:00,10878
2024-01-21 11:00,10949
2024-01-21 12:00,11042
2024-01-21 13:00,11071
2024-01-21 14:00,11031
2024-01-21 15:00,11022
2024-01-21 16:00,11266
2024-01-21 17:00,11446
2024-01-21 18:00,11402
2024-01-21 19:00,11353
2024-01-21 20:00,11305
2024-01-21 21:00,11061
2024-01-21 22:00,10796
2024-01-21 23:00,10551
2024-01-22 00:00,10409
2024-01-22 01:00,10353
2024-01-22 02:00,10310
2024-01-22 03:00,10294
2024-01-22 04:00,10328
2024-01-22 05:00,10456
2024-01-22 06:00,10888
2024-01-22 07:00,11321
2024-01-22 08:00,11445
2024-01-22 09:00,11439
2024-01-22 10:00,11466
2024-01-22 11:00,11524
2024-01-22 12:00,11570
2024-01-22 13:00,11609
2024-01-22 14:00,11537
2024-01-22 15:00,11553
2024-01-22 16:00,11748
2024-01-22 17:00,11910
2024-01-22 18:00,11726
2024-01-22 19:00,11522
2024-01-22 20:00,11362
2024-01-22 21:00,11137
2024-01-22 22:00,10813
2024-01-22 23:00,10554
2024-01-23 00:00,10427
2024-01-23 01:00,10341
2024-01-23 02:00,10298
2024-01-23 03:00,10293
2024-01-23 04:00,10311
2024-01-23 05:00,10430
2024-01-23 06:00,10746
2024-01-23 07:00,11186
2024-01-23 08:00,11294
2024-01-23 09:00,11260
2024-01-23 10:00,11306
2024-01-23 11:00,11258
2024-01-23 12:00,11127
2024-01-23 13:00,11133
2024-01-23 14:00,11085
2024-01-23 15:00,11079
2024-01-23 16:00,11207
2024-01-23 17:00,11466
2024-01-23 18:00,11382
2024-01-23 19:00,11274
2024-01-23 20:00,11135
2024-01-23 21:00,10898
2024-01-23 22:00,10628
2024-01-23 23:00,10303
2024-01-24 00:00,10089
2024-01-24 01:00,10029
2024-01-24 02:00,9966
2024-01-24 03:00,9962
2024-01-24 04:00,10006
2024-01-24 05:00,10146
2024-01-24 06:00,10541
2024-01-24 07:00,11003
2024-01-24 08:00,11150
2024-01-24 09:00,11138
2024-01-24 10:00,11128
2024-01-24 11:00,11074
2024-01-24 12:00,11034
2024-01-24 13:00,10988
2024-01-24 14:00,10937
2024-01-24 15:00,10954
2024-01-24 16:00,11071
2024-01-24 17:00,11290
2024-01-24 18:00,11254
2024-01-24 19:00,11134
2024-01-24 20:00,11089
2024-01-24 21:00,10925
2024-01-24 22:00,10589
2024-01-24 23:00,10344
2024-01-25 00:00,10188
2024-01-25 01:00,10085
2024-01-25 02:00,10019
2024-01-25 03:00,10017
2024-01-25 04:00,10022
2024-01-25 05:00,10191
2024-01-25 06:00,10610
2024-01-25 07:00,11075
2024-01-25 08:00,11209
2024-01-25 09:00,11201
2024-01-25 10:00,11203
2024-01-25 11:00,11204
2024-01-25 12:00,11123
2024-01-25 13:00,11122
2024-01-25 14:00,11065
2024-01-25 15:00,11003
2024-01-25 16:00,11134
2024-01-25 17:00,11335
2024-01-25 18:00,11287
2024-01-25 19:00,11136
2024-01-25 20:00,10977
2024-01-25 21:00,10787
2024-01-25 22:00,10490
2024-01-25 23:00,10221
2024-01-26 00:00,10025
2024-01-26 01:00,9878
2024-01-26 02:00,9800
2024-01-26 03:00,9793
2024-01-26 04:00,9876
2024-01-26 05:00,10034
2024-01-26 06:00,10362
2024-01-26 07:00,10769
2024-01-26 08:00,10836
2024-01-26 09:00,10874
2024-01-26 10:00,11005
2024-01-26 11:00,11019
2024-01-26 12:00,10925
2024-01-26 13:00,10875
2024-01-26 14:00,10860
2024-01-26 15:00,10788
2024-01-26 16:00,10819
2024-01-26 17:00,11008
2024-01-26 18:00,10995
2024-01-26 19:00,10922
2024-01-26 20:00,10788
2024-01-26 21:00,10623
2024-01-26 22:00,10367
2024-01-26 23:00,10121
2024-01-27 00:00,9953
2024-01-27 01:00,9801
2024-01-27 02:00,9753
2024-01-27 03:00,9730
2024-01-27 04:00,9716
2024-01-27 05:00,9748
2024-01-27 06:00,9927
2024-01-27 07:00,10182
2024-01-27 08:00,10384
2024-01-27 09:00,10493
2024-01-27 10:00,10616
2024-01-27 11:00,10587
2024-01-27 12:00,10525
2024-01-27 13:00,10443
2024-01-27 14:00,10361
2024-01-27 15:00,10332
2024-01-27 16:00,10412
2024-01-27 17:00,10704
2024-01-27 18:00,10595
2024-01-27 19:00,10486
2024-01-27 20:00,10388
2024-01-27 21:00,10304
2024-01-27 22:00,10139
2024-01-27 23:00,9974
2024-01-28 00:00,9819
2024-01-28 01:00,9716
2024-01-28 02:00,9598
2024-01-28 03:00,9573
2024-01-28 04:00,9571
2024-01-28 05:00,9551
2024-01-28 06:00,9696
2024-01-28 07:00,9866
2024-01-28 08:00,10046
2024-01-28 09:00,10169
2024-01-28 10:00,10275
2024-01-28 11:00,10311
2024-01-28 12:00,10356
2024-01-28 13:00,10279
2024-01-28 14:00,10250
2024-01-28 15:00,10300
2024-01-28 16:00,10437
2024-01-28 17:00,10744
2024-01-28 18:00,10789
2024-01-28 19:00,10674
2024-01-28 20:00,10518
2024-01-28 21:00,10366
2024-01-28 22:00,10052
2024-01-28 23:00,9790
2024-01-29 00:00,9657
2024-01-29 01:00,9565
2024-01-29 02:00,9532
2024-01-29 03:00,9554
2024-01-29 04:00,9578
2024-01-29 05:00,9765
2024-01-29 06:00,10208
2024-01-29 07:00,10687
2024-01-29 08:00,10826
2024-01-29 09:00,10847
2024-01-29 10:00,10934
2024-01-29 11:00,10978
2024-01-29 12:00,10980
2024-01-29 13:00,10960
2024-01-29 14:00,10895
2024-01-29 15:00,10922
2024-01-29 16:00,10974
2024-01-29 17:00,11176
2024-01-29 18:00,11053
2024-01-29 19:00,10927
2024-01-29 20:00,10827
2024-01-29 21:00,10592
2024-01-29 22:00,10288
2024-01-29 23:00,10030
2024-01-30 00:00,9851
2024-01-30 01:00,9717
2024-01-30 02:00,9661
2024-01-30 03:00,9621
2024-01-30 04:00,9662
2024-01-30 05:00,9833
2024-01-30 06:00,10163
2024-01-30 07:00,10592
2024-01-30 08:00,10696
2024-01-30 09:00,10712
2024-01-30 10:00,10779
2024-01-30 11:00,10787
2024-01-30 12:00,10747
2024-01-30 13:00,10738
2024-01-30 14:00,10740
2024-01-30 15:00,10766
2024-01-30 16:00,10801
2024-01-30 17:00,10959
2024-01-30 18:00,10939
2024-01-30 19:00,10827
2024-01-30 20:00,10661
2024-01-30 21:00,10406
2024-01-30 22:00,10104
2024-01-30 23:00,9829
